,rmse_test_KernelRidge'>_idw_{'omega': 0.0}_0,rmse_val_KernelRidge'>_idw_{'omega': 0.0}_0,sample_sel_KernelRidge'>_idw_{'omega': 0.0}_0,rmse_full_KernelRidge'>_idw_{'omega': 0.0}_0,rmse_test_KernelRidge'>_idw_{'omega': 0.5}_0,rmse_val_KernelRidge'>_idw_{'omega': 0.5}_0,sample_sel_KernelRidge'>_idw_{'omega': 0.5}_0,rmse_full_KernelRidge'>_idw_{'omega': 0.5}_0,rmse_test_KernelRidge'>_idw_{'omega': 0.1}_0,rmse_val_KernelRidge'>_idw_{'omega': 0.1}_0,sample_sel_KernelRidge'>_idw_{'omega': 0.1}_0,rmse_full_KernelRidge'>_idw_{'omega': 0.1}_0,"rmse_test_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.5}_0","rmse_val_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.5}_0","sample_sel_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.5}_0","rmse_full_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.5}_0","rmse_test_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.1}_0","rmse_val_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.1}_0","sample_sel_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.1}_0","rmse_full_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.1}_0","rmse_test_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.01}_0","rmse_val_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.01}_0","sample_sel_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.01}_0","rmse_full_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.01}_0","rmse_test_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.8}_0","rmse_val_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.8}_0","sample_sel_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.8}_0","rmse_full_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.8}_0",rmse_test_KernelRidge'>_idw_{'omega': 0.0}_1,rmse_val_KernelRidge'>_idw_{'omega': 0.0}_1,sample_sel_KernelRidge'>_idw_{'omega': 0.0}_1,rmse_full_KernelRidge'>_idw_{'omega': 0.0}_1,rmse_test_KernelRidge'>_idw_{'omega': 0.5}_1,rmse_val_KernelRidge'>_idw_{'omega': 0.5}_1,sample_sel_KernelRidge'>_idw_{'omega': 0.5}_1,rmse_full_KernelRidge'>_idw_{'omega': 0.5}_1,rmse_test_KernelRidge'>_idw_{'omega': 0.1}_1,rmse_val_KernelRidge'>_idw_{'omega': 0.1}_1,sample_sel_KernelRidge'>_idw_{'omega': 0.1}_1,rmse_full_KernelRidge'>_idw_{'omega': 0.1}_1,"rmse_test_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.5}_1","rmse_val_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.5}_1","sample_sel_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.5}_1","rmse_full_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.5}_1","rmse_test_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.1}_1","rmse_val_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.1}_1","sample_sel_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.1}_1","rmse_full_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.1}_1","rmse_test_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.01}_1","rmse_val_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.01}_1","sample_sel_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.01}_1","rmse_full_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.01}_1","rmse_test_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.8}_1","rmse_val_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.8}_1","sample_sel_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.8}_1","rmse_full_KernelRidge'>_idw_{'omega': 0.5, 'delta': 0.8}_1"
0,218.9781724856891,278.25194208721666,46.0,85.95159560857674,218.9781724856891,278.25194208721666,46.0,85.95159560857674,218.9781724856891,278.25194208721666,46.0,85.95159560857674,218.9781724856891,278.25194208721666,46.0,85.95159560857674,218.9781724856891,278.25194208721666,46.0,85.95159560857674,218.9781724856891,278.25194208721666,46.0,85.95159560857674,218.9781724856891,278.25194208721666,46.0,85.95159560857674,240.30914566225283,243.09374704558604,901.0,89.93973921268605,240.30914566225283,243.09374704558604,901.0,89.93973921268605,240.30914566225283,243.09374704558604,901.0,89.93973921268605,240.30914566225283,243.09374704558604,901.0,89.93973921268605,240.30914566225283,243.09374704558604,901.0,89.93973921268605,240.30914566225283,243.09374704558604,901.0,89.93973921268605,240.30914566225283,243.09374704558604,901.0,89.93973921268605
1,222.15125496035355,284.34194788817183,1146.0,85.95159560857674,222.15125496035355,284.34194788817183,1146.0,85.95159560857674,222.15125496035355,284.34194788817183,1146.0,85.95159560857674,222.15125496035355,284.34194788817183,1146.0,85.95159560857674,222.15125496035355,284.34194788817183,1146.0,85.95159560857674,222.15125496035355,284.34194788817183,1146.0,85.95159560857674,222.15125496035355,284.34194788817183,1146.0,85.95159560857674,245.38691999993586,255.35129706962974,812.0,89.93973921268605,245.38691999993586,255.35129706962974,812.0,89.93973921268605,245.38691999993586,255.35129706962974,812.0,89.93973921268605,245.38691999993586,255.35129706962974,812.0,89.93973921268605,245.38691999993586,255.35129706962974,812.0,89.93973921268605,245.38691999993586,255.35129706962974,812.0,89.93973921268605,245.38691999993586,255.35129706962974,812.0,89.93973921268605
2,212.86887564328688,283.67768104007985,1145.0,85.95159560857674,212.86887564328688,283.67768104007985,1145.0,85.95159560857674,212.86887564328688,283.67768104007985,1145.0,85.95159560857674,212.86887564328688,283.67768104007985,1145.0,85.95159560857674,212.86887564328688,283.67768104007985,1145.0,85.95159560857674,212.86887564328688,283.67768104007985,1145.0,85.95159560857674,212.86887564328688,283.67768104007985,1145.0,85.95159560857674,246.4160248800532,257.0000682901749,34.0,89.93973921268605,246.4160248800532,257.0000682901749,34.0,89.93973921268605,246.4160248800532,257.0000682901749,34.0,89.93973921268605,246.4160248800532,257.0000682901749,34.0,89.93973921268605,246.4160248800532,257.0000682901749,34.0,89.93973921268605,246.4160248800532,257.0000682901749,34.0,89.93973921268605,246.4160248800532,257.0000682901749,34.0,89.93973921268605
3,212.08081651931434,284.46099210997636,1091.0,85.95159560857674,212.08081651931434,284.46099210997636,1091.0,85.95159560857674,212.08081651931434,284.46099210997636,1091.0,85.95159560857674,212.08081651931434,284.46099210997636,1091.0,85.95159560857674,212.08081651931434,284.46099210997636,1091.0,85.95159560857674,212.08081651931434,284.46099210997636,1091.0,85.95159560857674,212.08081651931434,284.46099210997636,1091.0,85.95159560857674,212.4474313610068,207.66282771588524,41.0,89.93973921268605,212.4474313610068,207.66282771588524,41.0,89.93973921268605,212.4474313610068,207.66282771588524,41.0,89.93973921268605,212.4474313610068,207.66282771588524,41.0,89.93973921268605,212.4474313610068,207.66282771588524,41.0,89.93973921268605,212.4474313610068,207.66282771588524,41.0,89.93973921268605,212.4474313610068,207.66282771588524,41.0,89.93973921268605
4,208.13089091068133,276.3205091535171,1199.0,85.95159560857674,208.13089091068133,276.3205091535171,1199.0,85.95159560857674,208.13089091068133,276.3205091535171,1199.0,85.95159560857674,208.13089091068133,276.3205091535171,1199.0,85.95159560857674,208.13089091068133,276.3205091535171,1199.0,85.95159560857674,208.13089091068133,276.3205091535171,1199.0,85.95159560857674,208.13089091068133,276.3205091535171,1199.0,85.95159560857674,203.72858534794005,206.18349204569864,14.0,89.93973921268605,203.72858534794005,206.18349204569864,14.0,89.93973921268605,203.72858534794005,206.18349204569864,14.0,89.93973921268605,203.72858534794005,206.18349204569864,14.0,89.93973921268605,203.72858534794005,206.18349204569864,14.0,89.93973921268605,203.72858534794005,206.18349204569864,14.0,89.93973921268605,203.72858534794005,206.18349204569864,14.0,89.93973921268605
5,215.3821029000667,284.4193909341274,1185.0,85.95159560857674,215.3821029000667,284.4193909341274,1185.0,85.95159560857674,215.3821029000667,284.4193909341274,1185.0,85.95159560857674,215.3821029000667,284.4193909341274,1185.0,85.95159560857674,215.3821029000667,284.4193909341274,1185.0,85.95159560857674,215.3821029000667,284.4193909341274,1185.0,85.95159560857674,215.3821029000667,284.4193909341274,1185.0,85.95159560857674,212.29122335255644,216.02848945295125,384.0,89.93973921268605,212.29122335255644,216.02848945295125,384.0,89.93973921268605,212.29122335255644,216.02848945295125,384.0,89.93973921268605,212.29122335255644,216.02848945295125,384.0,89.93973921268605,212.29122335255644,216.02848945295125,384.0,89.93973921268605,212.29122335255644,216.02848945295125,384.0,89.93973921268605,212.29122335255644,216.02848945295125,384.0,89.93973921268605
6,214.71839605742272,283.80619652019175,1191.0,85.95159560857674,214.71839605742272,283.80619652019175,1191.0,85.95159560857674,214.71839605742272,283.80619652019175,1191.0,85.95159560857674,214.71839605742272,283.80619652019175,1191.0,85.95159560857674,214.71839605742272,283.80619652019175,1191.0,85.95159560857674,214.71839605742272,283.80619652019175,1191.0,85.95159560857674,214.71839605742272,283.80619652019175,1191.0,85.95159560857674,234.42841973878387,238.81531252618086,409.0,89.93973921268605,234.42841973878387,238.81531252618086,409.0,89.93973921268605,234.42841973878387,238.81531252618086,409.0,89.93973921268605,234.42841973878387,238.81531252618086,409.0,89.93973921268605,234.42841973878387,238.81531252618086,409.0,89.93973921268605,234.42841973878387,238.81531252618086,409.0,89.93973921268605,234.42841973878387,238.81531252618086,409.0,89.93973921268605
7,215.670156323072,260.5135501333921,351.0,85.95159560857674,215.670156323072,260.5135501333921,351.0,85.95159560857674,215.670156323072,260.5135501333921,351.0,85.95159560857674,215.670156323072,260.5135501333921,351.0,85.95159560857674,215.670156323072,260.5135501333921,351.0,85.95159560857674,215.670156323072,260.5135501333921,351.0,85.95159560857674,215.670156323072,260.5135501333921,351.0,85.95159560857674,213.5602704759644,202.72821656501114,1002.0,89.93973921268605,213.5602704759644,202.72821656501114,1002.0,89.93973921268605,213.5602704759644,202.72821656501114,1002.0,89.93973921268605,213.5602704759644,202.72821656501114,1002.0,89.93973921268605,213.5602704759644,202.72821656501114,1002.0,89.93973921268605,213.5602704759644,202.72821656501114,1002.0,89.93973921268605,213.5602704759644,202.72821656501114,1002.0,89.93973921268605
8,238.47354921807053,269.19359741075147,751.0,85.95159560857674,238.47354921807053,269.19359741075147,751.0,85.95159560857674,238.47354921807053,269.19359741075147,751.0,85.95159560857674,238.47354921807053,269.19359741075147,751.0,85.95159560857674,238.47354921807053,269.19359741075147,751.0,85.95159560857674,238.47354921807053,269.19359741075147,751.0,85.95159560857674,238.47354921807053,269.19359741075147,751.0,85.95159560857674,161.94614527385215,155.58782501247416,786.0,89.93973921268605,161.94614527385215,155.58782501247416,786.0,89.93973921268605,161.94614527385215,155.58782501247416,786.0,89.93973921268605,161.94614527385215,155.58782501247416,786.0,89.93973921268605,161.94614527385215,155.58782501247416,786.0,89.93973921268605,161.94614527385215,155.58782501247416,786.0,89.93973921268605,161.94614527385215,155.58782501247416,786.0,89.93973921268605
9,218.71254140430563,260.20440693200857,483.0,85.95159560857674,218.71254140430563,260.20440693200857,483.0,85.95159560857674,218.71254140430563,260.20440693200857,483.0,85.95159560857674,218.71254140430563,260.20440693200857,483.0,85.95159560857674,218.71254140430563,260.20440693200857,483.0,85.95159560857674,218.71254140430563,260.20440693200857,483.0,85.95159560857674,218.71254140430563,260.20440693200857,483.0,85.95159560857674,168.61294953436456,157.44412105134032,752.0,89.93973921268605,168.61294953436456,157.44412105134032,752.0,89.93973921268605,168.61294953436456,157.44412105134032,752.0,89.93973921268605,168.61294953436456,157.44412105134032,752.0,89.93973921268605,168.61294953436456,157.44412105134032,752.0,89.93973921268605,168.61294953436456,157.44412105134032,752.0,89.93973921268605,168.61294953436456,157.44412105134032,752.0,89.93973921268605
10,213.65776926325393,248.7707458315573,312.0,85.95159560857674,213.65776926325393,248.7707458315573,312.0,85.95159560857674,213.65776926325393,248.7707458315573,312.0,85.95159560857674,213.65776926325393,248.7707458315573,312.0,85.95159560857674,213.65776926325393,248.7707458315573,312.0,85.95159560857674,213.65776926325393,248.7707458315573,312.0,85.95159560857674,213.65776926325393,248.7707458315573,312.0,85.95159560857674,169.77820963262934,157.48135195903419,171.0,89.93973921268605,169.77820963262934,157.48135195903419,171.0,89.93973921268605,169.77820963262934,157.48135195903419,171.0,89.93973921268605,169.77820963262934,157.48135195903419,171.0,89.93973921268605,169.77820963262934,157.48135195903419,171.0,89.93973921268605,169.77820963262934,157.48135195903419,171.0,89.93973921268605,169.77820963262934,157.48135195903419,171.0,89.93973921268605
11,246.201143003496,280.1447164331298,397.0,85.95159560857674,246.201143003496,280.1447164331298,397.0,85.95159560857674,246.201143003496,280.1447164331298,397.0,85.95159560857674,246.201143003496,280.1447164331298,397.0,85.95159560857674,246.201143003496,280.1447164331298,397.0,85.95159560857674,246.201143003496,280.1447164331298,397.0,85.95159560857674,246.201143003496,280.1447164331298,397.0,85.95159560857674,171.72440556215832,158.62088114846867,178.0,89.93973921268605,171.72440556215832,158.62088114846867,178.0,89.93973921268605,171.72440556215832,158.62088114846867,178.0,89.93973921268605,171.72440556215832,158.62088114846867,178.0,89.93973921268605,171.72440556215832,158.62088114846867,178.0,89.93973921268605,171.72440556215832,158.62088114846867,178.0,89.93973921268605,171.72440556215832,158.62088114846867,178.0,89.93973921268605
12,242.24443901398388,278.0910247365873,255.0,85.95159560857674,242.24443901398388,278.0910247365873,255.0,85.95159560857674,242.24443901398388,278.0910247365873,255.0,85.95159560857674,242.24443901398388,278.0910247365873,255.0,85.95159560857674,242.24443901398388,278.0910247365873,255.0,85.95159560857674,242.24443901398388,278.0910247365873,255.0,85.95159560857674,242.24443901398388,278.0910247365873,255.0,85.95159560857674,177.1472595208213,159.83956735479413,380.0,89.93973921268605,177.1472595208213,159.83956735479413,380.0,89.93973921268605,177.1472595208213,159.83956735479413,380.0,89.93973921268605,177.1472595208213,159.83956735479413,380.0,89.93973921268605,177.1472595208213,159.83956735479413,380.0,89.93973921268605,177.1472595208213,159.83956735479413,380.0,89.93973921268605,177.1472595208213,159.83956735479413,380.0,89.93973921268605
13,237.1436148276216,253.83827702294965,369.0,85.95159560857674,237.1436148276216,253.83827702294965,369.0,85.95159560857674,237.1436148276216,253.83827702294965,369.0,85.95159560857674,237.1436148276216,253.83827702294965,369.0,85.95159560857674,237.1436148276216,253.83827702294965,369.0,85.95159560857674,237.1436148276216,253.83827702294965,369.0,85.95159560857674,237.1436148276216,253.83827702294965,369.0,85.95159560857674,175.12861284542322,157.89700995428078,1088.0,89.93973921268605,175.12861284542322,157.89700995428078,1088.0,89.93973921268605,175.12861284542322,157.89700995428078,1088.0,89.93973921268605,175.12861284542322,157.89700995428078,1088.0,89.93973921268605,175.12861284542322,157.89700995428078,1088.0,89.93973921268605,175.12861284542322,157.89700995428078,1088.0,89.93973921268605,175.12861284542322,157.89700995428078,1088.0,89.93973921268605
14,235.1456480650046,250.08280048024272,1240.0,85.95159560857674,235.1456480650046,250.08280048024272,1240.0,85.95159560857674,235.1456480650046,250.08280048024272,1240.0,85.95159560857674,235.1456480650046,250.08280048024272,1240.0,85.95159560857674,235.1456480650046,250.08280048024272,1240.0,85.95159560857674,235.1456480650046,250.08280048024272,1240.0,85.95159560857674,235.1456480650046,250.08280048024272,1240.0,85.95159560857674,171.48836233074968,159.6782697968996,371.0,89.93973921268605,171.48836233074968,159.6782697968996,371.0,89.93973921268605,171.48836233074968,159.6782697968996,371.0,89.93973921268605,171.48836233074968,159.6782697968996,371.0,89.93973921268605,171.48836233074968,159.6782697968996,371.0,89.93973921268605,171.48836233074968,159.6782697968996,371.0,89.93973921268605,171.48836233074968,159.6782697968996,371.0,89.93973921268605
15,238.48689650324525,256.8935745488255,408.0,85.95159560857674,238.48689650324525,256.8935745488255,408.0,85.95159560857674,238.48689650324525,256.8935745488255,408.0,85.95159560857674,238.48689650324525,256.8935745488255,408.0,85.95159560857674,238.48689650324525,256.8935745488255,408.0,85.95159560857674,238.48689650324525,256.8935745488255,408.0,85.95159560857674,238.48689650324525,256.8935745488255,408.0,85.95159560857674,165.6076317706293,157.94846127620224,388.0,89.93973921268605,165.6076317706293,157.94846127620224,388.0,89.93973921268605,165.6076317706293,157.94846127620224,388.0,89.93973921268605,165.6076317706293,157.94846127620224,388.0,89.93973921268605,165.6076317706293,157.94846127620224,388.0,89.93973921268605,165.6076317706293,157.94846127620224,388.0,89.93973921268605,165.6076317706293,157.94846127620224,388.0,89.93973921268605
16,229.51511001624485,245.67853620665576,1170.0,85.95159560857674,229.51511001624485,245.67853620665576,1170.0,85.95159560857674,229.51511001624485,245.67853620665576,1170.0,85.95159560857674,229.51511001624485,245.67853620665576,1170.0,85.95159560857674,229.51511001624485,245.67853620665576,1170.0,85.95159560857674,229.51511001624485,245.67853620665576,1170.0,85.95159560857674,229.51511001624485,245.67853620665576,1170.0,85.95159560857674,165.88096456734974,157.92615612796328,126.0,89.93973921268605,165.88096456734974,157.92615612796328,126.0,89.93973921268605,165.88096456734974,157.92615612796328,126.0,89.93973921268605,165.88096456734974,157.92615612796328,126.0,89.93973921268605,165.88096456734974,157.92615612796328,126.0,89.93973921268605,165.88096456734974,157.92615612796328,126.0,89.93973921268605,165.88096456734974,157.92615612796328,126.0,89.93973921268605
17,244.85905468518584,266.39185565596256,982.0,85.95159560857674,244.85905468518584,266.39185565596256,982.0,85.95159560857674,244.85905468518584,266.39185565596256,982.0,85.95159560857674,244.85905468518584,266.39185565596256,982.0,85.95159560857674,244.85905468518584,266.39185565596256,982.0,85.95159560857674,244.85905468518584,266.39185565596256,982.0,85.95159560857674,244.85905468518584,266.39185565596256,982.0,85.95159560857674,164.63130201074785,155.85064035295477,92.0,89.93973921268605,164.63130201074785,155.85064035295477,92.0,89.93973921268605,164.63130201074785,155.85064035295477,92.0,89.93973921268605,164.63130201074785,155.85064035295477,92.0,89.93973921268605,164.63130201074785,155.85064035295477,92.0,89.93973921268605,164.63130201074785,155.85064035295477,92.0,89.93973921268605,164.63130201074785,155.85064035295477,92.0,89.93973921268605
18,242.0109080323647,257.2211479089742,345.0,85.95159560857674,242.0109080323647,257.2211479089742,345.0,85.95159560857674,242.0109080323647,257.2211479089742,345.0,85.95159560857674,242.0109080323647,257.2211479089742,345.0,85.95159560857674,242.0109080323647,257.2211479089742,345.0,85.95159560857674,242.0109080323647,257.2211479089742,345.0,85.95159560857674,242.0109080323647,257.2211479089742,345.0,85.95159560857674,169.82355063749816,159.67079914865286,362.0,89.93973921268605,169.82355063749816,159.67079914865286,362.0,89.93973921268605,169.82355063749816,159.67079914865286,362.0,89.93973921268605,169.82355063749816,159.67079914865286,362.0,89.93973921268605,169.82355063749816,159.67079914865286,362.0,89.93973921268605,169.82355063749816,159.67079914865286,362.0,89.93973921268605,169.82355063749816,159.67079914865286,362.0,89.93973921268605
19,249.59149869445216,268.028326045361,834.0,85.95159560857674,249.59149869445216,268.028326045361,834.0,85.95159560857674,249.59149869445216,268.028326045361,834.0,85.95159560857674,249.59149869445216,268.028326045361,834.0,85.95159560857674,249.59149869445216,268.028326045361,834.0,85.95159560857674,249.59149869445216,268.028326045361,834.0,85.95159560857674,249.59149869445216,268.028326045361,834.0,85.95159560857674,166.5061630447056,158.5437093011845,317.0,89.93973921268605,166.5061630447056,158.5437093011845,317.0,89.93973921268605,166.5061630447056,158.5437093011845,317.0,89.93973921268605,166.5061630447056,158.5437093011845,317.0,89.93973921268605,166.5061630447056,158.5437093011845,317.0,89.93973921268605,166.5061630447056,158.5437093011845,317.0,89.93973921268605,166.5061630447056,158.5437093011845,317.0,89.93973921268605
20,250.49284478435834,269.3824686272616,1055.0,85.95159560857674,250.49284478435834,269.3824686272616,1055.0,85.95159560857674,250.49284478435834,269.3824686272616,1055.0,85.95159560857674,250.49284478435834,269.3824686272616,1055.0,85.95159560857674,250.49284478435834,269.3824686272616,1055.0,85.95159560857674,250.49284478435834,269.3824686272616,1055.0,85.95159560857674,250.49284478435834,269.3824686272616,1055.0,85.95159560857674,159.9096386504199,153.581981493874,1010.0,89.93973921268605,159.9096386504199,153.581981493874,1010.0,89.93973921268605,159.9096386504199,153.581981493874,1010.0,89.93973921268605,159.9096386504199,153.581981493874,1010.0,89.93973921268605,159.9096386504199,153.581981493874,1010.0,89.93973921268605,159.9096386504199,153.581981493874,1010.0,89.93973921268605,159.9096386504199,153.581981493874,1010.0,89.93973921268605
21,249.01458382503463,265.8980897738753,365.0,85.95159560857674,249.01458382503463,265.8980897738753,365.0,85.95159560857674,249.01458382503463,265.8980897738753,365.0,85.95159560857674,249.01458382503463,265.8980897738753,365.0,85.95159560857674,249.01458382503463,265.8980897738753,365.0,85.95159560857674,249.01458382503463,265.8980897738753,365.0,85.95159560857674,249.01458382503463,265.8980897738753,365.0,85.95159560857674,163.6114307032622,160.29897352582495,1270.0,89.93973921268605,163.6114307032622,160.29897352582495,1270.0,89.93973921268605,163.6114307032622,160.29897352582495,1270.0,89.93973921268605,163.6114307032622,160.29897352582495,1270.0,89.93973921268605,163.6114307032622,160.29897352582495,1270.0,89.93973921268605,163.6114307032622,160.29897352582495,1270.0,89.93973921268605,163.6114307032622,160.29897352582495,1270.0,89.93973921268605
22,249.78681098788752,271.2935350914585,1085.0,85.95159560857674,249.78681098788752,271.2935350914585,1085.0,85.95159560857674,249.78681098788752,271.2935350914585,1085.0,85.95159560857674,249.78681098788752,271.2935350914585,1085.0,85.95159560857674,249.78681098788752,271.2935350914585,1085.0,85.95159560857674,249.78681098788752,271.2935350914585,1085.0,85.95159560857674,249.78681098788752,271.2935350914585,1085.0,85.95159560857674,162.82940443064018,159.53726047026743,920.0,89.93973921268605,162.82940443064018,159.53726047026743,920.0,89.93973921268605,162.82940443064018,159.53726047026743,920.0,89.93973921268605,162.82940443064018,159.53726047026743,920.0,89.93973921268605,162.82940443064018,159.53726047026743,920.0,89.93973921268605,162.82940443064018,159.53726047026743,920.0,89.93973921268605,162.82940443064018,159.53726047026743,920.0,89.93973921268605
