,perm_results_PLSRegressiontrain,perm_results_PLSRegressiontest,perm_results_PLSRegressionval,diff_train_test_PLSRegression,diff_train_val_PLSRegression,diff_test_val_PLSRegression
        2.02606128e-05,  1.76506566e-04,  3.48835997e-04,  3.96853079e-04,
        3.04048582e-04,  1.48774574e-04,  3.91273157e-05, -1.16120552e-05,
       -3.30626578e-05, -2.84021330e-05, -1.31637688e-05, -1.67097818e-05,
       -2.54766651e-05,  8.50132526e-07,  9.42400274e-05,  2.25076969e-04,
        2.72853764e-04,  1.95700277e-04,  8.43499128e-05, -1.61573102e-05,
       -7.23033584e-05, -6.75858879e-06,  1.43607004e-04,  2.34250272e-04,
        1.03575781e-04, -1.25670916e-04, -1.58367536e-04, -3.32970860e-05,
        1.83922653e-05, -2.19700123e-05, -4.39417588e-05,  3.26379896e-05,
        1.80757276e-04,  2.92466380e-04,  3.60119718e-04,  3.15219514e-04,
        1.93928648e-04,  9.15884932e-05,  4.48211614e-05,  1.97421644e-05,
        5.78227513e-06,  2.16241168e-06, -6.05051571e-08,  2.19161034e-06,
        2.35998399e-05,  7.75026128e-05,  1.25874969e-04,  1.56461768e-04,
        2.34487847e-04,  3.94547881e-04,  5.79902091e-04,  5.43785653e-04,
        2.18502144e-04, -1.32905873e-05,  4.76615405e-05,  4.00274794e-04,
        1.21254780e-03,  2.48467788e-03,  3.41432480e-03,  2.96604333e-03,
        1.53082935e-03,  3.85178597e-04,  1.02658129e-06,  1.76766338e-04,
        4.57055812e-04,  4.68416289e-04]), 'importances_std': array([1.88817418e-04, 8.85759607e-05, 6.16350284e-06, 1.20844018e-04,
       1.60624829e-04, 1.03984010e-04, 4.22596950e-05, 4.99344102e-06,
       7.66544949e-06, 4.18872815e-05, 1.72677365e-04, 3.17789425e-04,
       3.55308115e-04, 2.70349876e-04, 1.26905804e-04, 7.44298673e-05,
       3.25483632e-04, 5.74210465e-04, 7.04150768e-04, 6.15161411e-04,
       4.55256380e-04, 3.59891922e-04, 2.61300430e-04, 1.14739876e-04,
       3.68315705e-05, 1.07911318e-04, 1.16352343e-04, 1.22125554e-04,
       1.96858743e-05, 1.36497516e-04, 1.53263124e-04, 1.13908740e-04,
       1.81935100e-04, 3.05135991e-04, 2.85764060e-04, 1.48376522e-04,
       6.79119775e-05, 7.43359692e-05, 1.06671248e-04, 1.02654764e-04,
       6.80357028e-05, 6.81291723e-06, 8.16542727e-05, 1.89562086e-04,
       2.16314304e-04, 2.69271036e-04, 3.20221879e-04, 2.36013389e-04,
       9.02865240e-05, 1.77160119e-05, 3.60137329e-06, 1.38268767e-05,
       3.60226012e-05, 2.90587268e-05, 2.40943555e-04, 4.84166765e-04,
       5.87265866e-04, 7.64790002e-04, 9.82522023e-04, 1.13944515e-03,
       1.15507148e-03, 8.66750233e-04, 4.11773829e-04, 9.15525138e-05,
       1.83626724e-05, 8.09356125e-05, 1.54491062e-04, 1.57181448e-04,
       8.33347438e-05, 6.15106920e-05, 9.50371393e-05, 1.13094704e-04,
       1.41481050e-04, 1.71547021e-04, 2.02042279e-04, 2.09373300e-04,
       1.70065927e-04, 1.23058192e-04, 8.02031751e-05, 2.15898380e-05,
       1.82130942e-05, 2.09834081e-05, 7.91122622e-06, 5.37963899e-05,
       7.73375773e-05, 6.07362153e-05, 8.87526482e-06, 2.17097333e-05,
       2.78762882e-05, 8.60826732e-04, 8.66652512e-04, 9.64255185e-04,
       1.35652739e-03, 1.79261170e-03, 1.98666581e-03, 1.85725396e-03,
       1.24255584e-03, 5.52110152e-04, 3.06773234e-06, 3.10029339e-04,
       6.65566073e-04, 1.48200962e-03, 2.35798447e-03, 2.59214618e-03,
       2.57168147e-03, 2.15964939e-03, 1.62679236e-03, 1.28249254e-03,
       1.24387174e-03, 1.39208619e-03, 1.98617016e-03, 3.16288327e-03,
       3.28360293e-03, 2.47752175e-03, 1.77295199e-03, 2.13470052e-03,
       2.20771923e-03, 1.71145275e-03, 1.08184214e-03, 8.54534719e-04,
       8.56277776e-04, 7.12290403e-04, 2.56195768e-04, 3.73692168e-04,
       1.16753559e-03, 9.75250574e-04, 2.29750207e-04, 3.78068714e-04,
       6.31801994e-04, 2.50619628e-04, 6.71840380e-05, 1.88504697e-05,
       2.48830045e-04, 7.63752105e-04, 1.25415084e-03, 1.26557864e-03,
       1.23072214e-03, 9.43791623e-04, 6.46759645e-04, 7.65103257e-04,
       1.04551607e-03, 1.21759699e-03, 6.74213812e-04, 3.87745053e-04,
       2.27759265e-04, 6.31295269e-04, 1.09421854e-03, 8.59776547e-04,
       2.22108475e-04, 8.83015084e-05, 4.20176516e-05, 1.50162618e-04,
       1.83941036e-04, 4.07213970e-04, 7.17191354e-04, 8.04433701e-04,
       6.02241222e-04, 3.62999326e-04, 2.02197928e-05, 8.42909869e-05,
       5.26985458e-06, 3.93083604e-04, 1.09923963e-03, 1.16428394e-03,
       4.50366100e-04, 7.05321065e-04, 1.04528964e-03, 1.48702865e-03,
       1.44814590e-03, 9.67934918e-04, 3.88123799e-04, 2.60650047e-05,
       1.61950550e-04, 1.47844229e-03, 1.60484551e-03, 1.48273283e-03,
       1.09400263e-03, 4.84785282e-04, 1.93929543e-04, 6.73912625e-04,
       8.54221806e-04, 8.42115425e-04, 7.77232517e-04, 7.76416407e-04,
       8.91998398e-04, 1.09603398e-03, 1.33245946e-03, 1.59943943e-03,
       1.91851322e-03, 2.24006408e-03, 2.43741506e-03, 2.39282150e-03,
       2.05059097e-03, 1.47937843e-03, 9.20482068e-04, 5.82563115e-04,
       4.80316606e-04, 3.70217992e-04, 1.56673733e-04, 3.76491619e-05,
       1.24260415e-04, 1.43737416e-04, 1.55211088e-04, 1.82968540e-04,
       2.44153974e-04, 3.56774425e-04, 5.12064133e-04, 6.91293389e-04,
       8.65862280e-04, 9.29975646e-04, 8.11923874e-04, 6.05509380e-04,
       4.49977542e-04, 4.17592349e-04, 4.86846323e-04, 5.82124346e-04,
       5.91391258e-04, 4.45196303e-04, 1.84388788e-04, 1.10811490e-04,
       4.93034903e-04, 1.01803877e-03, 1.37321774e-03, 9.63480085e-04,
       3.13072417e-04, 1.59025589e-03, 1.91820483e-03, 1.27388045e-03,
       5.95018653e-04, 4.33219794e-04, 7.83080645e-05, 8.73484866e-04,
       1.34864235e-03, 1.17056591e-03, 5.58904618e-04, 2.53502761e-05,
       3.08443078e-04, 2.96027182e-04, 9.75527385e-05, 1.91853812e-04,
       5.02487109e-04, 7.24826781e-04, 8.24611098e-04, 8.32784089e-04,
       7.13887989e-04, 4.26743534e-04, 4.50603945e-05, 3.60098438e-04,
       6.81111202e-04, 8.97576676e-04, 1.04195396e-03, 1.05730432e-03,
       8.94003323e-04, 5.77026187e-04, 1.87686504e-04, 1.86477150e-04,
       5.04196491e-04, 8.62384502e-04, 1.26221371e-03, 1.53498631e-03,
       1.58497849e-03, 1.42202727e-03, 1.06761574e-03, 5.40424203e-04,
       2.21167464e-05, 4.36965294e-04, 6.14186235e-04, 7.05072158e-04,
       1.03819259e-03, 1.47543878e-03, 1.47613427e-03, 8.31668778e-04,
       1.05624163e-04, 8.28574132e-04, 1.04544970e-03, 9.55600852e-04,
       8.54848201e-04, 6.84988841e-04, 3.45875362e-04, 1.10758408e-04,
       4.07078677e-04, 3.11624528e-04, 3.87118898e-04, 9.72899952e-04,
       1.44734201e-03, 1.55163422e-03, 1.25966518e-03, 7.31863808e-04,
       2.59834535e-04, 5.27044148e-05, 5.27325613e-05, 2.73285076e-04,
       7.63013109e-04, 1.30301827e-03, 1.54291287e-03, 1.20584448e-03,
       5.92921785e-04, 1.80243047e-04, 8.13055824e-04, 2.29319547e-03,
       3.22867517e-03, 3.25963391e-03, 2.71032136e-03, 2.03033844e-03,
       1.41226571e-03, 7.84107161e-04, 2.35388398e-04, 2.36643017e-05,
       6.74883735e-05, 7.66589659e-05, 1.50848378e-04, 2.76103451e-04,
       3.12911146e-04, 2.49400020e-04, 1.55619765e-04, 2.18099187e-04,
       6.97134271e-04, 1.31725455e-03, 1.68635243e-03, 1.55146280e-03,
       1.00117148e-03, 3.33466961e-04, 2.41013655e-04, 7.18629852e-04,
       1.15534565e-03, 1.37914652e-03, 1.16501989e-03, 5.94044229e-04,
       7.28170381e-06, 3.16250886e-04, 3.81971010e-04, 2.68943097e-04,
       7.07265175e-05, 1.03145497e-04, 1.68415524e-04, 1.70277053e-04,
       2.56750836e-04, 4.20703350e-04, 5.59672082e-04, 5.93605420e-04,
       5.11788437e-04, 3.73656487e-04, 2.27570719e-04, 8.50746755e-05,
       3.40240061e-05, 1.24274739e-04, 1.76218777e-04, 1.77363153e-04,
       1.40484490e-04, 8.95466650e-05, 3.63663125e-05, 1.66739692e-05,
       7.39448662e-05, 1.34227085e-04, 1.91295051e-04, 2.25682121e-04,
       2.38317101e-04, 2.73796678e-04, 3.51122524e-04, 4.13254518e-04,
       3.68465990e-04, 2.09956057e-04, 8.10353562e-05, 2.72931134e-05,
       2.82781527e-04, 6.30188465e-04, 9.39664320e-04, 1.08829992e-03,
       9.64949319e-04, 6.03763268e-04, 2.32422124e-04, 3.57544471e-05,
       4.44190190e-05, 7.60451518e-05, 5.45602946e-05, 2.51352789e-05,
       1.15826449e-04, 1.64326134e-04, 1.61446498e-04, 1.47522197e-04,
       1.29630472e-04, 7.87210080e-05, 3.59294479e-05, 1.37881362e-05,
       5.14335467e-06, 3.04148496e-06, 1.19898601e-07, 4.21384073e-06,
       3.06739482e-05, 6.91729047e-05, 1.12058135e-04, 1.57298870e-04,
       2.37969072e-04, 4.17537793e-04, 6.65570250e-04, 8.01836521e-04,
       6.58705290e-04, 2.65917999e-04, 1.07001047e-04, 5.88518624e-04,
       1.40060194e-03, 2.17941348e-03, 2.54660394e-03, 2.30097539e-03,
       1.51391684e-03, 6.28068997e-04, 4.30126733e-05, 2.68764194e-04,
       5.13855111e-04, 5.65399276e-04]), 'importances': array([[ 2.53399204e-04,  3.81164566e-04,  5.82040006e-04, ...,
         3.94486558e-04,  3.33521681e-04,  3.41357618e-04],
       [ 1.64604753e-04,  2.07725068e-04,  3.00846647e-04, ...,
         1.98517298e-04,  1.77923894e-04,  3.07734339e-04],
       [-8.39232926e-06, -6.90823131e-06, -1.32034290e-05, ...,
        -4.08636095e-06, -8.41327746e-06, -1.93525146e-05],
       ...,
       [ 1.68090841e-04,  1.67985836e-04,  3.09172476e-04, ...,
        -4.56914812e-04,  2.82990045e-05,  4.53454910e-04],
       [ 9.88694162e-05,  8.32244902e-04,  5.79872474e-04, ...,
        -6.73342768e-04,  5.09133911e-04,  6.52153871e-04],
       [-1.41347492e-04,  1.09284407e-03,  6.11623203e-04, ...,
        -6.67985346e-04,  7.23715219e-04,  5.37046881e-04]])}","{'importances_mean': array([ 5.77102060e-04,  2.86379512e-04, -1.16817202e-05, -6.53742231e-05,
       -1.32198860e-06,  3.79308079e-05,  2.10645249e-05,  3.84089087e-07,
        4.24865542e-06, -5.08195665e-05, -3.02432772e-04, -6.60774458e-04,
       -9.25553313e-04, -9.95603909e-04, -6.13375417e-04,  3.94696044e-04,
        1.71202561e-03,  2.69301308e-03,  2.58125995e-03,  1.13352490e-03,
       -4.32528889e-04, -1.22169982e-03, -1.33713621e-03, -7.31281806e-04,
        2.36870282e-04,  5.79585203e-04,  4.90932545e-04,  3.99256471e-04,
        4.50993823e-05, -1.76203303e-04, -2.55646121e-05,  2.23792359e-04,
        6.81729517e-04,  1.29758227e-03,  1.24796500e-03,  6.29395170e-04,
        2.77034700e-04,  2.51184625e-04,  2.45346297e-04,  1.35958108e-04,
        3.08012961e-05, -1.22754758e-06,  7.17312934e-06, -1.05386430e-04,
       -2.61181405e-04, -4.12757363e-04, -5.27035627e-04, -5.17277327e-04,
       -3.83319249e-04, -1.60768764e-04, -2.20682325e-05, -6.36325849e-05,
       -1.37717243e-04,  1.01474481e-04,  8.84891825e-04,  2.03696913e-03,
        2.31463166e-03,  8.11962589e-04, -1.22349152e-03, -2.59223239e-03,
       -3.02946720e-03, -2.64065708e-03, -1.60616687e-03, -4.50765428e-04,
        7.74383376e-05,  1.01259355e-04, -1.70285009e-04, -4.18042939e-04,
       -2.93546396e-04, -2.39742404e-04, -3.59463052e-04, -3.18916341e-04,
       -1.41691814e-04,  4.59257916e-05,  2.33780400e-04,  2.77298493e-04,
        1.53418365e-04,  2.47416731e-05, -5.44473025e-05, -2.86742462e-05,
        2.77219413e-05,  3.16522615e-05, -1.29244929e-05, -9.59681187e-05,
       -1.07809824e-04, -1.33398324e-05,  9.81323393e-06, -5.92298568e-05,
       -9.86811348e-05,  4.31414437e-03,  3.69466780e-03,  2.54064242e-03,
        1.00320187e-03,  2.30289738e-04,  3.65364391e-04,  7.50766958e-04,
        5.53636363e-04,  1.50868544e-04, -8.68195007e-07,  3.29173333e-04,
        1.06380061e-03,  2.79374348e-03,  3.61078777e-03,  2.25827579e-03,
        1.19944959e-03,  2.83386533e-04, -3.14591353e-04, -4.87316625e-04,
       -3.90567802e-04,  5.24007708e-04,  3.93610165e-03,  8.56680513e-03,
        1.07155709e-02,  8.70712820e-03,  3.78828961e-03,  7.11286074e-04,
        4.55620857e-04,  7.85544069e-04,  1.03833273e-03,  1.58903095e-03,
        2.59055113e-03,  2.83465448e-03,  1.14522727e-03, -7.89718066e-04,
       -6.38488455e-04,  4.85010664e-05,  9.09037516e-05, -2.38778729e-04,
       -7.16439878e-04, -4.70365498e-04, -1.61255737e-04, -5.13679091e-05,
        7.13332216e-04,  1.70230056e-03,  2.00571889e-03,  1.55869316e-03,
        1.31558363e-03,  8.98543479e-04,  3.37327155e-04,  3.87512626e-04,
        1.58576886e-03,  2.13443679e-03,  7.76768066e-04, -9.71005491e-05,
        1.48546536e-04,  5.38283181e-04,  1.50593021e-03,  1.46773790e-03,
        2.66938706e-04,  1.56710265e-05, -1.69940187e-06,  2.44539083e-05,
        4.79685401e-05,  1.39139025e-04,  3.28035977e-04,  3.11597308e-04,
        3.18689593e-04, -2.94178433e-05, -1.63598003e-05,  8.66227565e-05,
        5.60679953e-06,  5.02341463e-04,  1.72226342e-03,  2.04992819e-03,
        7.48429787e-04, -2.59008437e-04, -5.83991273e-04, -6.66557095e-04,
       -5.65399515e-04, -4.24527850e-04, -2.03043966e-04, -1.72754498e-05,
        8.42573471e-05,  1.84076561e-03,  8.72051648e-04,  5.57130619e-05,
       -4.25163142e-04, -3.82006492e-04,  2.34698348e-04,  1.10716247e-03,
        1.75328753e-03,  1.97067482e-03,  1.91379508e-03,  1.71089747e-03,
        1.51977443e-03,  1.41142544e-03,  1.32996799e-03,  1.30744279e-03,
        1.44858186e-03,  1.62628307e-03,  1.70148922e-03,  1.74442977e-03,
        1.72336300e-03,  1.57348667e-03,  1.47998720e-03,  1.44131731e-03,
        1.17019147e-03,  6.62469829e-04,  1.96343294e-04, -3.74723791e-05,
       -1.28354184e-04, -1.66804078e-04, -1.69788152e-04, -1.48849622e-04,
       -9.82535736e-05,  3.05944890e-05,  2.76820758e-04,  5.95668701e-04,
        9.05927020e-04,  9.73526023e-04,  5.69169029e-04, -8.33520197e-05,
       -5.06332055e-04, -5.67673559e-04, -3.91554816e-04, -9.13846369e-05,
        1.91250300e-04,  3.20437084e-04,  1.86117073e-04, -1.19472191e-04,
       -3.99466153e-04, -4.81483302e-04, -4.25061776e-04, -4.64083074e-04,
        3.01301044e-04,  2.33869552e-03,  3.36554440e-03,  2.34980237e-03,
        8.92482025e-04,  3.07452506e-05,  4.96358957e-05,  9.05800434e-04,
        1.69611509e-03,  1.47517935e-03,  5.68797776e-04, -1.49526509e-05,
       -7.33330834e-05, -9.94389207e-05, -8.53691274e-05,  2.47981012e-04,
        6.92467900e-04,  9.55986125e-04,  9.09601670e-04,  5.68145022e-04,
        9.74783105e-05, -1.91453561e-04, -4.46885539e-05,  4.73169273e-04,
        8.38986478e-04,  7.40071377e-04,  5.22779545e-04,  4.28432825e-04,
        3.72324812e-04,  2.61706106e-04,  9.19941781e-05, -9.94670285e-05,
       -2.25146318e-04, -1.31738880e-06,  6.88998992e-04,  1.41753333e-03,
        1.67400811e-03,  1.28579975e-03,  5.25219403e-04, -5.01875189e-05,
        1.47695297e-05,  5.06109857e-04,  1.03062277e-03,  1.54492179e-03,
        2.23158513e-03,  2.91261392e-03,  2.52997451e-03,  1.00014535e-03,
       -6.25544658e-05,  3.27978686e-05,  8.64037626e-04,  1.72616518e-03,
        2.02271152e-03,  1.57852864e-03,  6.67699465e-04, -1.64494289e-04,
       -4.24108304e-04,  3.85729284e-05,  1.09813279e-03,  2.19132019e-03,
        2.72190644e-03,  2.18050324e-03,  1.10264208e-03,  2.69784923e-04,
       -2.95360382e-05, -4.42736309e-05, -9.16853916e-05, -2.60388961e-04,
       -2.93259001e-04,  5.82517331e-05,  4.91758446e-04,  5.42843218e-04,
        2.60062042e-04, -1.42321323e-05,  4.88921916e-04,  2.32328167e-03,
        4.11491783e-03,  4.44638735e-03,  3.56239954e-03,  2.43537090e-03,
        1.45890721e-03,  5.96974262e-04,  9.06095988e-05,  3.70781076e-06,
        6.86240174e-05,  1.07256149e-04,  2.10003556e-04,  3.79192151e-04,
        4.27145060e-04,  3.35349919e-04,  1.71765108e-04, -1.11720517e-04,
       -4.01651673e-04, -3.24487073e-04,  1.15318539e-04,  5.05842265e-04,
        5.45093761e-04,  2.63493319e-04, -2.61377006e-04, -8.74537461e-04,
       -1.16350251e-03, -9.13649162e-04, -4.78632315e-04, -1.90721499e-04,
       -1.71965301e-06, -3.10174585e-05, -2.75173243e-04, -3.98263065e-04,
       -1.53479717e-04,  2.89679471e-04,  6.18233168e-04,  7.49374453e-04,
        7.04319674e-04,  4.88522078e-04,  2.31371348e-04,  8.75224157e-05,
        1.61548948e-05, -6.29927757e-05, -1.18627344e-04, -8.25943933e-05,
        5.32532083e-05,  2.65755356e-04,  4.46726351e-04,  4.85804237e-04,
        3.74006843e-04,  1.83070354e-04,  3.38088679e-05,  3.57673661e-06,
        7.94821213e-05,  1.84433165e-04,  2.36455971e-04,  2.12175219e-04,
        1.39945605e-04,  5.92691075e-05, -6.27059850e-05, -2.57588211e-04,
       -4.05526199e-04, -3.55677085e-04, -1.43094445e-04,  1.25619147e-05,
       -2.99526708e-05, -1.39190512e-04, -1.74801131e-04, -1.23899545e-04,
       -1.19803296e-04, -1.44565622e-04, -1.25180010e-04, -3.39892045e-05,
        4.01458112e-05,  2.41049578e-05, -2.44536649e-05,  3.14526903e-05,
        1.98288487e-04,  4.80018504e-04,  7.23315937e-04,  8.18527943e-04,
        6.77635143e-04,  4.05086134e-04,  1.70251737e-04,  4.43658969e-05,
        8.31775148e-06,  2.56529273e-06, -7.67931467e-08,  3.17754306e-06,
        3.56082402e-05,  1.30275702e-04,  2.87652378e-04,  4.88124145e-04,
        7.74594560e-04,  1.21853094e-03,  1.68413292e-03,  1.73082484e-03,
        1.03916988e-03,  1.77924668e-04,  9.60146218e-05,  1.17899886e-03,
        3.36932686e-03,  6.25418567e-03,  8.31352854e-03,  7.55754153e-03,
        4.37427856e-03,  1.38182622e-03,  4.25527697e-05,  1.92292766e-04,
        8.13237449e-04,  1.04155807e-03]), 'importances_std': array([4.37229586e-04, 2.25518508e-04, 1.41144102e-05, 2.23404349e-04,
       3.31463447e-04, 2.81886115e-04, 1.34206545e-04, 1.38357202e-05,
       1.64675492e-05, 6.72076501e-05, 2.11667536e-04, 5.12070950e-04,
       7.94732676e-04, 7.75492810e-04, 4.03128349e-04, 2.12392316e-04,
       7.42814979e-04, 1.02314344e-03, 1.20991914e-03, 1.26525861e-03,
       1.16776305e-03, 9.38461854e-04, 6.48386371e-04, 2.88557458e-04,
       9.19983293e-05, 2.50414441e-04, 2.52002795e-04, 2.51465986e-04,
       3.76804714e-05, 2.20091428e-04, 1.67614765e-04, 8.62246411e-05,
       2.53849772e-04, 4.40966337e-04, 3.78617418e-04, 1.90746605e-04,
       9.87340699e-05, 1.07570482e-04, 1.50256979e-04, 1.74383065e-04,
       1.55722544e-04, 2.15421629e-05, 2.03597753e-04, 3.05798135e-04,
       2.82101452e-04, 3.29864291e-04, 3.97973406e-04, 3.47521653e-04,
       2.38042592e-04, 1.05021175e-04, 1.38856903e-05, 2.71694265e-05,
       2.92201463e-05, 1.53742993e-05, 1.63429704e-04, 4.45936593e-04,
       7.00241705e-04, 6.99314011e-04, 5.87193486e-04, 9.14904958e-04,
       1.30551007e-03, 1.27249650e-03, 7.77606707e-04, 2.24508011e-04,
       4.69395917e-05, 1.19733411e-04, 8.98718160e-05, 1.34240886e-04,
       1.18592290e-04, 1.15747729e-04, 2.29733739e-04, 3.30459226e-04,
       3.30525747e-04, 2.81351620e-04, 2.88774850e-04, 3.21612467e-04,
       2.74851088e-04, 1.69374174e-04, 8.47110277e-05, 2.22054015e-05,
       2.21079733e-05, 2.46613708e-05, 8.13330597e-06, 6.09260902e-05,
       1.13532373e-04, 9.01605462e-05, 1.10925509e-05, 2.90454099e-05,
       5.53100408e-05, 1.72361870e-03, 1.58335027e-03, 1.30765564e-03,
       1.19108552e-03, 1.53673030e-03, 1.65914936e-03, 1.55430080e-03,
       1.08894743e-03, 5.11687169e-04, 3.37129579e-06, 3.83367463e-04,
       7.04936160e-04, 9.48153101e-04, 1.01667376e-03, 1.20648919e-03,
       1.52932464e-03, 1.61026330e-03, 1.36601395e-03, 1.03690148e-03,
       1.00799922e-03, 1.51733939e-03, 3.07810471e-03, 4.66233136e-03,
       5.11777641e-03, 4.51294890e-03, 2.95738878e-03, 1.83120272e-03,
       1.20149562e-03, 6.88975792e-04, 4.06666342e-04, 6.86658795e-04,
       1.10064265e-03, 1.11100844e-03, 4.40439314e-04, 5.34264527e-04,
       1.56261190e-03, 1.45800273e-03, 4.03655650e-04, 4.58879188e-04,
       4.15944968e-04, 1.46650205e-04, 4.43291327e-05, 1.35729884e-05,
       2.12791956e-04, 7.05400269e-04, 1.01989850e-03, 8.25961152e-04,
       8.26711099e-04, 1.00476667e-03, 1.34712768e-03, 1.44389561e-03,
       1.19379676e-03, 9.73575563e-04, 6.17702554e-04, 4.68891126e-04,
       2.56214225e-04, 6.69019851e-04, 1.14887988e-03, 9.30466665e-04,
       4.04253726e-04, 1.15388224e-04, 4.66424160e-05, 1.60257571e-04,
       2.11522037e-04, 4.93208638e-04, 8.04802695e-04, 8.12175853e-04,
       5.85243155e-04, 3.31571809e-04, 1.61170126e-05, 6.62152122e-05,
       4.17618291e-06, 2.89973037e-04, 9.55150602e-04, 1.18733142e-03,
       5.18603789e-04, 5.86237191e-04, 8.80902692e-04, 1.26437386e-03,
       1.29348569e-03, 9.23899256e-04, 3.98296365e-04, 2.54512581e-05,
       7.41503196e-05, 6.00259181e-04, 7.59792805e-04, 8.19619828e-04,
       6.73447192e-04, 3.17522464e-04, 1.31172168e-04, 4.67329366e-04,
       6.05618226e-04, 6.00625544e-04, 5.25624721e-04, 4.80459638e-04,
       5.66601725e-04, 7.98176386e-04, 1.07650640e-03, 1.32450953e-03,
       1.53037820e-03, 1.68664482e-03, 1.77112274e-03, 1.75598907e-03,
       1.60539650e-03, 1.33209375e-03, 1.02693193e-03, 7.72778809e-04,
       5.58409287e-04, 3.14830969e-04, 9.78401049e-05, 2.03409424e-05,
       6.87220139e-05, 8.56244016e-05, 9.76816717e-05, 1.21500868e-04,
       1.73827334e-04, 2.70661247e-04, 4.23131932e-04, 6.32202407e-04,
       8.67000454e-04, 1.06054140e-03, 1.11973413e-03, 1.01816598e-03,
       8.13133649e-04, 6.28793684e-04, 5.37181729e-04, 5.04315733e-04,
       4.68146306e-04, 3.85900100e-04, 1.83353776e-04, 1.14852278e-04,
       4.53059902e-04, 8.30043175e-04, 1.05867118e-03, 7.25218299e-04,
       2.35067265e-04, 1.20455948e-03, 1.46606827e-03, 1.01076121e-03,
       5.69054838e-04, 4.00164523e-04, 6.66415329e-05, 7.19758204e-04,
       1.11614430e-03, 9.94060263e-04, 4.89263763e-04, 2.29350130e-05,
       2.94806578e-04, 3.08444783e-04, 1.08457772e-04, 2.16239144e-04,
       5.51703783e-04, 7.69415854e-04, 8.48336906e-04, 8.14624300e-04,
       6.66586411e-04, 4.04892149e-04, 4.70453158e-05, 4.04295975e-04,
       7.41303685e-04, 8.62219454e-04, 9.08880996e-04, 9.42913808e-04,
       8.76084073e-04, 6.25674627e-04, 2.21507952e-04, 2.39061530e-04,
       6.72284577e-04, 1.06414182e-03, 1.39015786e-03, 1.55769280e-03,
       1.55676083e-03, 1.42571603e-03, 1.14491627e-03, 6.19290025e-04,
       2.52592455e-05, 4.63543978e-04, 5.76144121e-04, 5.81732698e-04,
       9.41323780e-04, 1.44322740e-03, 1.52115961e-03, 8.89065863e-04,
       1.16915634e-04, 9.80982592e-04, 1.42919751e-03, 1.51053940e-03,
       1.34056597e-03, 9.73189248e-04, 4.44464103e-04, 1.30855949e-04,
       4.50324720e-04, 4.08720511e-04, 6.51274933e-04, 1.24952619e-03,
       1.73831136e-03, 1.77341985e-03, 1.34249103e-03, 7.18679514e-04,
       2.35908643e-04, 4.44541934e-05, 5.60311246e-05, 3.00907060e-04,
       8.08963707e-04, 1.32978485e-03, 1.56839468e-03, 1.30154018e-03,
       7.27501902e-04, 1.83092208e-04, 6.94501814e-04, 1.90299374e-03,
       2.69150301e-03, 2.68686646e-03, 2.17298462e-03, 1.59939572e-03,
       1.12839862e-03, 6.62507165e-04, 2.29675407e-04, 3.04187480e-05,
