,perm_results_PLSRegressiontrain,perm_results_PLSRegressiontest,perm_results_PLSRegressionval,diff_train_test_PLSRegression,diff_train_val_PLSRegression,diff_test_val_PLSRegression
       1.02828994e-04, 8.09253592e-05, 1.09090864e-04, 1.83641193e-04,
       2.44399844e-04, 2.62129828e-04, 2.67635020e-04, 2.91183326e-04,
       4.60461247e-04, 9.28137281e-04, 1.42662551e-03, 1.51874627e-03,
       1.02756741e-03, 2.94507123e-04, 1.33966607e-04, 4.42192619e-04,
       1.04286743e-03, 1.41228479e-03, 1.22446499e-03, 6.00118383e-04,
       6.70707024e-06, 2.35852267e-04, 2.12692662e-04, 1.31046193e-04,
       4.01637824e-05, 7.53479773e-05, 1.66225838e-04, 1.97901221e-04,
       2.48659640e-04, 3.94206466e-04, 5.16701045e-04, 5.16299639e-04,
       4.13570271e-04, 2.78694202e-04, 1.59971042e-04, 6.32190052e-05,
       2.85664695e-05, 1.10531766e-04, 1.55358077e-04, 1.71499936e-04,
       1.47559419e-04, 8.69784644e-05, 3.03355264e-05, 1.30442380e-05,
       6.25214453e-05, 1.19865849e-04, 1.56194407e-04, 1.62511690e-04,
       1.57698578e-04, 1.84905245e-04, 2.53121774e-04, 3.11996887e-04,
       2.84427356e-04, 1.72414231e-04, 8.35002053e-05, 2.53594110e-05,
       2.26291463e-04, 4.69214965e-04, 6.52220758e-04, 6.80987344e-04,
       5.38723640e-04, 2.93691308e-04, 1.21092602e-04, 2.80011678e-05,
       4.28180224e-05, 7.46144011e-05, 5.41720449e-05, 2.47754525e-05,
       1.55481248e-04, 2.08756212e-04, 2.07247748e-04, 1.75995154e-04,
       1.48721754e-04, 1.00967226e-04, 5.06073298e-05, 1.87219072e-05,
       5.88279684e-06, 2.88900020e-06, 9.48863896e-08, 2.85606090e-06,
       1.85582836e-05, 4.76290000e-05, 1.20153948e-04, 2.29313910e-04,
       3.87013065e-04, 6.08813594e-04, 7.86113243e-04, 7.67193724e-04,
       5.09669216e-04, 1.68383250e-04, 7.80958233e-05, 5.31389405e-04,
       1.25865938e-03, 1.89948218e-03, 2.11665717e-03, 1.80843351e-03,
       1.13775637e-03, 4.87948991e-04, 4.08550589e-05, 2.81001721e-04,
       4.57636241e-04, 4.28975613e-04]), 'importances': array([[ 1.16994343e-03,  1.09293179e-03,  3.63913180e-04, ...,
         7.03351318e-04,  2.45156577e-04,  8.61423441e-04],
       [ 5.09403989e-04,  5.21240445e-04,  3.28224038e-04, ...,
         2.10097829e-04,  1.54517950e-04,  4.13264121e-04],
       [-1.55024586e-05, -2.12260850e-05, -1.95363916e-05, ...,
        -2.30147788e-06, -6.12876835e-06, -1.17848188e-05],
       ...,
       [ 6.74127115e-04,  4.35255352e-04,  3.22052486e-04, ...,
         1.85764365e-04, -2.86887539e-04,  1.07764363e-05],
       [ 1.29120625e-03,  1.32620668e-03,  1.09859652e-03, ...,
         8.15672518e-04,  1.32460306e-04,  6.48022903e-04],
       [ 1.18494647e-03,  1.65439656e-03,  1.31957707e-03, ...,
         1.06942391e-03,  6.56843367e-04,  9.12240682e-04]])}","[-2.42992336e-05 -1.19906394e-04  1.15056132e-05  1.83291341e-04
  1.96672754e-04  7.01377039e-05 -2.00588687e-05 -7.64081390e-06
  1.37570318e-05 -4.91875047e-05 -8.38130838e-08  2.09592640e-04
  2.93363921e-04  2.66406123e-04  9.33217673e-05  1.01237476e-06
  1.74791690e-04  4.05017335e-04  4.68759182e-04  2.05518926e-04
 -1.13906749e-04 -2.19806151e-04 -1.99773480e-04 -8.35361460e-05
  1.39468462e-05 -2.03107739e-05 -8.95738832e-05 -1.36970270e-04
 -2.45039733e-05  1.76868714e-04  2.03782309e-04  1.61006205e-04
  2.26960667e-04  2.89202061e-04  1.36366688e-04  5.50680446e-06
  7.46680691e-06  4.72816696e-05  8.05374674e-05  2.37768450e-05
 -5.58337725e-05 -1.50247557e-05  1.87119742e-04  3.00491528e-04
  2.69481616e-04  3.70485718e-04  5.60789749e-04  4.81549525e-04
  2.37017779e-04  5.78109010e-05  2.33823497e-06 -1.13592146e-06
 -5.41041102e-06  1.06683248e-05  1.76720232e-04  5.07124472e-04
  5.03661175e-04 -2.38682080e-05 -3.40993989e-04 -1.46483244e-04
  1.91007060e-04  4.04707682e-04  3.37720653e-04  1.06587322e-04
 -2.55204091e-05 -1.00922270e-04 -1.31223846e-04 -1.08310493e-05
  6.72156880e-05  8.64466262e-05  1.45851833e-04  1.38380101e-04
  1.60343834e-04  2.53341149e-04  3.31005626e-04  3.31899737e-04
  1.78047221e-04 -2.11747874e-05 -8.37274924e-05 -2.30709949e-05
  9.77184956e-06 -5.99729190e-06  9.47077789e-06  1.38573626e-04
  3.25699270e-04  2.32893165e-04  1.37640448e-05  3.98487968e-05
  1.34619856e-04  4.24441650e-03  3.76639507e-03  2.73939524e-03
  3.09443794e-04 -2.17152063e-03 -3.20941190e-03 -2.18846117e-03
 -3.26189143e-04  5.11825009e-04  6.47781098e-06 -9.45837492e-04
 -1.86728809e-03 -1.59123717e-03  1.14856566e-03  2.88956919e-03
  3.17796948e-03  2.33221342e-03  8.00638629e-04 -2.38646274e-04
 -6.23535883e-04 -2.07434177e-04  2.68403145e-03  6.41916681e-03
  7.71522595e-03  7.33546063e-03  4.55945658e-03  7.12756250e-04
 -1.17255156e-03 -1.20818804e-03 -4.06011297e-04  7.06782571e-04
  2.02349787e-03  2.06969379e-03  5.95438415e-04  7.66767977e-05
  1.87617780e-03  2.33806980e-03  6.85538878e-04 -5.95794047e-04
 -1.93571428e-04 -1.98516520e-05 -9.89063722e-06 -3.02351318e-06
  1.02883569e-04  8.86320151e-04  1.84466040e-03  1.60008927e-03
  1.00439016e-03  2.59997436e-04 -7.95041580e-04 -1.64288237e-03
 -1.09570274e-03  5.06705004e-04  3.05900221e-04 -3.29299726e-04
  3.91005520e-04  1.46445143e-03  2.60403797e-03  2.08574297e-03
  8.72586142e-05 -1.84569762e-04  1.13290793e-04  4.31251341e-04
  4.80084760e-04  5.06617164e-04  1.03923350e-04 -4.90447973e-04
 -5.94506934e-04 -3.19336995e-04 -1.90528926e-05  7.79001364e-05
  1.99418918e-06 -4.85551652e-06  4.59240155e-04  1.38208565e-03
  1.09447743e-03 -9.64951645e-05 -8.67897152e-04 -1.43809366e-03
 -1.38458934e-03 -8.74195971e-04 -3.09887091e-04 -1.34969293e-05
  4.93103271e-06 -3.81075499e-04 -9.45918313e-04 -1.12722460e-03
 -9.54225953e-04 -4.89903560e-04  2.30147507e-04  9.05914377e-04
  1.19687322e-03  1.12195810e-03  8.57032796e-04  5.10487939e-04
  1.15409208e-04 -3.91193418e-04 -9.56981190e-04 -1.34662656e-03
 -1.39081655e-03 -1.08090813e-03 -4.54503133e-04  3.04448400e-04
  1.02735332e-03  1.56216950e-03  1.77345956e-03  1.65519443e-03
  1.28505629e-03  7.45867353e-04  2.33202257e-04 -4.08338394e-05
 -8.96487611e-05 -5.35203580e-05 -1.36784733e-05  1.93694105e-05
  5.49789243e-05  1.16511193e-04  1.69694736e-04  1.04558688e-04
 -1.02916359e-04 -3.33175349e-04 -4.18829424e-04 -3.54702616e-04
 -2.73487820e-04 -2.29076154e-04 -1.89582623e-04 -1.05426141e-04
  5.51444329e-05  2.02576871e-04  1.54668810e-04 -1.21414676e-04
 -5.21350124e-04 -9.09966750e-04 -1.07552210e-03 -7.39955606e-04
  2.68403685e-04  1.69543348e-03  2.68988710e-03  2.47302136e-03
  1.43902807e-03  4.11027939e-04 -3.06088123e-06  4.48487459e-04
  1.33046446e-03  1.70733445e-03  1.07549304e-03 -5.88852476e-05
 -7.58140250e-04 -6.10588030e-04 -1.21810713e-04  6.53605003e-05
 -1.90620599e-04 -6.10493244e-04 -8.22806134e-04 -7.75950110e-04
 -6.10470162e-04 -3.88053525e-04 -4.17640693e-05  2.97778637e-04
  3.84969802e-04  8.97841767e-05 -4.19021392e-04 -6.76468225e-04
 -5.90610662e-04 -3.48458184e-04 -9.24185817e-05  3.68767530e-05
 -2.42146530e-04 -1.09067202e-03 -2.09994290e-03 -2.72618365e-03
 -2.69023614e-03 -1.92711145e-03 -8.85516094e-04 -1.95285114e-04
  1.74540963e-07 -1.47886549e-04 -3.98052675e-04 -3.89384598e-04
  1.01308586e-04  8.48266138e-04  1.23204747e-03  8.09766915e-04
 -1.04126529e-04 -6.59853889e-04 -4.15315739e-04  1.43344429e-04
  5.56976273e-04  6.86470242e-04  4.15119457e-04 -1.34722819e-04
 -4.20825054e-04 -2.03964010e-04  1.09046082e-04  1.14254077e-04
 -1.47405318e-04 -4.11745043e-04 -4.30610898e-04 -2.80213392e-04
 -1.19021901e-04 -2.97876313e-05 -3.08728884e-06  1.58353194e-04
  6.87240832e-04  1.50166666e-03  2.24980837e-03  2.42233048e-03
  1.66516700e-03  3.36244535e-04 -6.77138661e-04 -7.71164914e-04
 -3.02377383e-05  8.37403398e-04  1.41070689e-03  1.73017989e-03
  1.84340112e-03  1.49205021e-03  6.30664585e-04 -8.76955460e-05
 -2.71069273e-04 -1.53304360e-04 -5.16516724e-05  1.86737943e-04
  4.31749215e-04  4.71100031e-04  3.10723083e-04 -2.73521464e-04
 -1.67151598e-03 -3.58861129e-03 -4.91842936e-03 -4.60110338e-03
 -2.77931237e-03 -7.37941249e-04  2.85030682e-04  1.34341733e-07
 -9.24983897e-04 -1.67123849e-03 -1.68157906e-03 -9.40933116e-04
 -1.22198243e-05  5.46801986e-04  6.41030189e-04  4.13083292e-04
  9.48510554e-05 -1.22279283e-04 -2.03124577e-04 -2.18996806e-04
 -2.30410496e-04 -2.53668819e-04 -2.92707048e-04 -3.50066213e-04
 -3.44499730e-04 -2.75324259e-04 -1.81690824e-04 -6.73606148e-05
  2.20390962e-05  6.40253785e-05  6.54387129e-05  2.55631945e-05
 -1.08840240e-05 -1.88828923e-05 -7.89551458e-06  2.82603139e-06
  5.55211574e-06 -2.61242939e-05 -9.30799872e-05 -1.45192522e-04
 -1.95889743e-04 -3.18124347e-04 -5.57322714e-04 -8.09444970e-04
 -8.68595228e-04 -6.55434906e-04 -2.83721790e-04  4.26210284e-05
  1.07925848e-04 -1.58294997e-04 -6.13689391e-04 -1.03113715e-03
 -1.10034455e-03 -8.12959058e-04 -4.03565970e-04 -7.81260898e-05
  8.48351294e-05  9.11322718e-05  3.07529514e-05 -2.51186288e-06
  2.27868472e-05  1.17896056e-04  2.00480576e-04  2.28937368e-04
  1.90708246e-04  9.64236781e-05  8.29770194e-06 -1.23247861e-05
 -4.89941068e-06 -2.04907076e-06  7.71523368e-08 -3.35483751e-06
 -3.14092846e-05 -8.13118870e-05 -1.06146266e-04 -1.18736660e-04
 -1.51011478e-04 -1.38817388e-04 -5.92332792e-05  5.55303011e-05
  7.33121550e-05 -2.68089643e-05  6.62753249e-05  4.47754745e-04
  9.23084336e-04  1.16933333e-03  1.02297852e-03  6.52933077e-04
  2.07276154e-04 -5.67398417e-05 -1.38609791e-05  1.07235132e-04
  1.77067292e-04  2.21496015e-04]","[-9.55953321e-05 -1.26037989e-04  1.21452886e-05  2.18154976e-04
  2.24391499e-04  5.26034238e-05 -2.98221154e-05 -7.06903217e-06
  1.09791785e-05 -3.76853807e-05  2.75083540e-06  2.73472685e-04
  6.35396643e-04  8.26155636e-04  4.99541508e-04 -2.85380026e-04
 -1.11415434e-03 -1.59250207e-03 -1.25802026e-03 -1.53812420e-04
  7.09576332e-04  9.83846088e-04  9.20778014e-04  4.79321565e-04
 -1.54606716e-04 -3.94621475e-04 -3.61367976e-04 -3.26839927e-04
 -4.76628142e-05  3.18667019e-04  3.24672884e-04  9.88422225e-05
 -2.16033451e-04 -6.39167527e-04 -7.41749075e-04 -4.54335775e-04
 -2.40152096e-04 -2.49829246e-04 -2.57509068e-04 -1.38642802e-04
 -3.13740708e-05 -2.81640515e-06  8.74272313e-05  2.67959617e-04
  3.88409081e-04  6.32480960e-04  9.84002746e-04  9.68338508e-04
  5.55742961e-04  1.53426744e-04  1.26204232e-05  3.00569413e-05
  7.26761636e-05 -5.56776919e-05 -4.66237082e-04 -1.02951392e-03
 -1.18622572e-03 -3.96130811e-04  1.04769236e-03  2.51060651e-03
  3.31293283e-03  2.90241056e-03  1.60717005e-03  4.14047801e-04
 -7.17664234e-05 -1.17787899e-04  1.00133170e-04  3.50976044e-04
  2.57774633e-04  2.10660025e-04  3.24732633e-04  3.20959520e-04
  2.50454104e-04  2.31842467e-04  2.58580598e-04  3.21366262e-04
  3.26367620e-04  2.50088212e-04  1.49551752e-04  3.40946799e-05
 -2.07917328e-05 -1.75530091e-05  7.43191610e-06  6.92080025e-05
  1.17600697e-04  4.08157068e-05 -1.23385042e-05  9.61922149e-05
  1.60275831e-04 -2.49407215e-03 -2.25081136e-03 -1.61154860e-03
 -5.03525582e-04  3.33871429e-04  3.57670957e-04 -4.00751954e-04
 -1.00056741e-03 -7.51004848e-04 -4.94786506e-06  4.37397407e-04
  5.03445647e-04  2.01554005e-04  3.06148075e-04  1.15868638e-03
  1.54878513e-03  1.31616977e-03  9.83021160e-04  8.25698113e-04
  7.52514462e-04  1.74929231e-04 -2.13974437e-03 -5.65424856e-03
 -8.14590460e-03 -7.76591368e-03 -4.37489471e-03 -1.27066605e-03
 -3.93386571e-04 -4.61065630e-04 -5.98874430e-04 -8.43847875e-04
 -1.38857473e-03 -1.55490410e-03 -5.93195451e-04  3.13804389e-04
 -1.54737490e-04 -7.28457875e-04 -3.11751675e-04  4.53184117e-04
  5.56894637e-04  2.46066433e-04  7.82621083e-05  2.32014099e-05
 -2.58920265e-04 -5.38146068e-04 -6.93435850e-04 -4.77561528e-04
 -2.99857798e-04 -1.58873842e-04  1.16546767e-04 -8.59645386e-06
 -1.15520831e-03 -2.08379805e-03 -9.72567638e-04  1.00932808e-04
 -2.07287874e-04 -8.09556368e-04 -1.71385178e-03 -1.65033083e-03
 -2.95818650e-04  3.83054645e-05 -4.11455483e-05 -2.15738653e-04
 -3.12740145e-04 -4.47029086e-04 -2.98353672e-04  8.23169065e-05
  2.07407840e-04  2.24619935e-04  1.94332452e-05 -9.50831474e-05
 -5.21631103e-06 -2.81177165e-04 -8.77827193e-04 -1.39092580e-03
 -8.79887997e-04  6.71006560e-05  6.24068341e-04  1.07341558e-03
  1.03477220e-03  5.89251038e-04  1.47261941e-04 -6.18422640e-07
  3.06549123e-05 -2.15659072e-03 -1.74699771e-03 -1.16521383e-03
 -5.99176665e-04 -1.89981479e-04  5.20696709e-05  6.44802679e-05
 -1.47488422e-04 -4.43035292e-04 -7.94827362e-04 -1.18626670e-03
 -1.55840364e-03 -1.82978571e-03 -1.95851322e-03 -1.98410790e-03
 -1.95548024e-03 -1.77672200e-03 -1.41658688e-03 -1.04277636e-03
 -7.36313449e-04 -4.47024174e-04 -3.00808166e-04 -2.84416487e-04
 -1.66554461e-04  7.71875113e-06  5.47367451e-05 -2.13015281e-05
 -7.59077989e-05 -7.93938814e-05 -9.20235128e-05 -1.37740932e-04
 -2.25143788e-04 -3.65740439e-04 -5.29298415e-04 -6.28965117e-04
 -5.96124479e-04 -3.77430294e-04 -1.42868233e-05  3.70514618e-04
  5.88031831e-04  6.04604387e-04  5.26198277e-04  4.25002748e-04
  3.02610541e-04  1.40219471e-04  3.33919019e-05 -6.16499081e-06
  4.58077245e-05  2.37581416e-04  4.13120967e-04  2.75192040e-04
 -7.00988025e-05 -1.83906103e-04  2.10512621e-04  8.19407435e-04
  1.01138010e-03  5.92990276e-04 -6.52366608e-05 -4.00435459e-04
 -1.74225378e-04  2.28709648e-04  2.95329395e-04 -2.13591105e-05
 -2.77961428e-04 -1.16582677e-04  4.67973664e-05 -2.04681846e-04
 -5.96435955e-04 -7.54622762e-04 -5.28399399e-04 -4.32499144e-05
  3.67700502e-04  3.91870579e-04  5.26356542e-05 -4.42762683e-04
 -7.67084879e-04 -8.78299967e-04 -9.76569266e-04 -9.56749100e-04
 -7.30719420e-04 -3.90086077e-04 -7.57507298e-05 -1.46685448e-05
 -3.98436868e-04 -1.26852025e-03 -2.37404360e-03 -3.26190711e-03
 -3.52828587e-03 -2.93319912e-03 -1.66067050e-03 -4.22660170e-04
 -2.25536902e-06 -4.58607520e-04 -1.29132277e-03 -1.98517843e-03
 -2.29946703e-03 -2.23677619e-03 -1.68891330e-03 -7.37814390e-04
  7.33890197e-05  4.91121908e-04  5.73534006e-04  3.74587008e-04
  1.44275317e-04  6.14701787e-05  1.16449415e-05  2.02640084e-05
  2.45721667e-04  5.60074487e-04  8.36167588e-04  1.14699363e-03
  1.40706945e-03  1.22430951e-03  7.24036585e-04  2.58121961e-04
  1.88255277e-05 -2.53195415e-05 -5.13890677e-05 -8.01380704e-05
  8.68482666e-05  5.40388288e-04  1.25410101e-03  1.92640462e-03
  1.82194330e-03  4.71044597e-04 -1.07429838e-03 -1.40870606e-03
 -5.37443010e-04  6.65647886e-04  1.49031408e-03  1.86082304e-03
  1.90634113e-03  1.44866098e-03  5.78862890e-04 -7.90845786e-05
 -2.50078883e-04 -1.64874252e-04 -1.34313911e-04 -3.46647813e-05
  1.11012249e-04  1.35644073e-04  2.15680831e-05 -3.15458775e-04
 -1.02496964e-03 -1.90148776e-03 -2.42058372e-03 -2.21787257e-03
 -1.36929033e-03 -3.98032326e-04  2.13161239e-04  3.30864637e-04
  7.63738777e-05 -2.89643295e-04 -4.95090434e-04 -3.95228065e-04
 -7.39655490e-06  4.76213099e-04  7.87543354e-04  6.76219750e-04
  1.93917312e-04 -2.92101389e-04 -5.14273790e-04 -5.31228118e-04
 -4.10872261e-04 -1.06836033e-04  1.79760461e-04  1.75713657e-04
  4.71391298e-05  1.56692707e-06  1.77586599e-05  2.00164647e-05
 -1.09534994e-05 -2.52234107e-05 -3.24516413e-05 -6.33879634e-05
 -8.08422847e-05 -5.31786725e-05 -2.57706674e-06 -1.23627604e-05
 -1.06992663e-04 -2.38959592e-04 -3.42699727e-04 -3.74077522e-04
 -3.61312014e-04 -3.76543322e-04 -4.00376702e-04 -3.26779790e-04
 -1.90215265e-04 -1.04057544e-04 -5.62774318e-05  1.39018035e-05
  6.55751600e-05 -2.58630742e-05 -2.95281256e-04 -6.72987334e-04
 -8.76965476e-04 -7.94064352e-04 -4.36753496e-04 -7.74339712e-05
  6.30815836e-05  4.50573016e-05  1.12648575e-05 -1.32656362e-06
  5.25563695e-06 -6.96560684e-05 -1.62715643e-04 -2.74371060e-04
 -2.92998248e-04 -2.17073962e-04 -1.17132874e-04 -3.69485186e-05
 -7.43488703e-06 -2.45195181e-06  9.34403263e-08 -4.34077023e-06
 -4.34176849e-05 -1.34084977e-04 -2.67923676e-04 -4.50399037e-04
 -6.91118191e-04 -9.62800446e-04 -1.16346411e-03 -1.13150888e-03
 -7.47355578e-04 -2.18024220e-04  1.79222435e-05 -3.30969323e-04
 -1.23369472e-03 -2.60017445e-03 -3.87622521e-03 -3.93856512e-03
 -2.63617305e-03 -1.05338747e-03 -5.53871675e-05  9.17087046e-05
 -1.79114345e-04 -3.51645763e-04]","[-7.12960985e-05 -6.13159492e-06  6.39675432e-07  3.48636351e-05
  2.77187456e-05 -1.75342801e-05 -9.76324675e-06  5.71781738e-07
 -2.77785331e-06  1.15021240e-05  2.83464848e-06  6.38800445e-05
  3.42032722e-04  5.59749513e-04  4.06219740e-04 -2.86392401e-04
 -1.28894603e-03 -1.99751941e-03 -1.72677944e-03 -3.59331347e-04
  8.23483081e-04  1.20365224e-03  1.12055149e-03  5.62857711e-04
 -1.68553562e-04 -3.74310701e-04 -2.71794093e-04 -1.89869657e-04
 -2.31588409e-05  1.41798305e-04  1.20890575e-04 -6.21639824e-05
 -4.42994119e-04 -9.28369588e-04 -8.78115763e-04 -4.59842579e-04
 -2.47618903e-04 -2.97110916e-04 -3.38046535e-04 -1.62419647e-04
  2.44597017e-05  1.22083505e-05 -9.96925104e-05 -3.25319113e-05
  1.18927465e-04  2.61995242e-04  4.23212997e-04  4.86788983e-04
  3.18725183e-04  9.56158428e-05  1.02821883e-05  3.11928628e-05
  7.80865746e-05 -6.63460166e-05 -6.42957314e-04 -1.53663839e-03
 -1.68988690e-03 -3.72262603e-04  1.38868635e-03  2.65708975e-03
  3.12192577e-03  2.49770288e-03  1.26944940e-03  3.07460479e-04
 -4.62460143e-05 -1.68656289e-05  2.31357016e-04  3.61807093e-04
  1.90558945e-04  1.24213399e-04  1.78880800e-04  1.82579419e-04
  9.01102710e-05 -2.14986817e-05 -7.24250275e-05 -1.05334748e-05
  1.48320399e-04  2.71263000e-04  2.33279244e-04  5.71656748e-05
 -3.05635823e-05 -1.15557173e-05 -2.03886180e-06 -6.93656233e-05
 -2.08098573e-04 -1.92077459e-04 -2.61025490e-05  5.63434181e-05
  2.56559747e-05 -6.73848866e-03 -6.01720644e-03 -4.35094384e-03
 -8.12969376e-04  2.50539205e-03  3.56708285e-03  1.78770922e-03
 -6.74378272e-04 -1.26282986e-03 -1.14256760e-05  1.38323490e-03
  2.37073374e-03  1.79279118e-03 -8.42417583e-04 -1.73088282e-03
 -1.62918435e-03 -1.01604365e-03  1.82382532e-04  1.06434439e-03
  1.37605034e-03  3.82363408e-04 -4.82377581e-03 -1.20734154e-02
 -1.58611306e-02 -1.51013743e-02 -8.93435129e-03 -1.98342230e-03
  7.79164994e-04  7.47122407e-04 -1.92863134e-04 -1.55063045e-03
 -3.41207260e-03 -3.62459789e-03 -1.18863387e-03  2.37127591e-04
 -2.03091529e-03 -3.06652768e-03 -9.97290553e-04  1.04897816e-03
  7.50466065e-04  2.65918085e-04  8.81527455e-05  2.62249231e-05
 -3.61803834e-04 -1.42446622e-03 -2.53809625e-03 -2.07765079e-03
 -1.30424796e-03 -4.18871278e-04  9.11588347e-04  1.63428592e-03
 -5.95055672e-05 -2.59050306e-03 -1.27846786e-03  4.30232534e-04
 -5.98293394e-04 -2.27400780e-03 -4.31788975e-03 -3.73607380e-03
 -3.83077265e-04  2.22875227e-04 -1.54436342e-04 -6.46989994e-04
 -7.92824905e-04 -9.53646250e-04 -4.02277022e-04  5.72764880e-04
  8.01914774e-04  5.43956930e-04  3.84861379e-05 -1.72983284e-04
 -7.21050021e-06 -2.76321648e-04 -1.33706735e-03 -2.77301145e-03
 -1.97436543e-03  1.63595821e-04  1.49196549e-03  2.51150924e-03
  2.41936153e-03  1.46344701e-03  4.57149033e-04  1.28785066e-05
  2.57238796e-05 -1.77551522e-03 -8.01079392e-04 -3.79892316e-05
  3.55049288e-04  2.99922081e-04 -1.78077836e-04 -8.41434109e-04
 -1.34436164e-03 -1.56499340e-03 -1.65186016e-03 -1.69675464e-03
 -1.67381285e-03 -1.43859229e-03 -1.00153203e-03 -6.37481341e-04
 -5.64663691e-04 -6.95813873e-04 -9.62083745e-04 -1.34722476e-03
 -1.76366677e-03 -2.00919368e-03 -2.07426772e-03 -1.93961092e-03
 -1.45161076e-03 -7.38148602e-04 -1.78465512e-04  1.95323113e-05
  1.37409622e-05 -2.58735234e-05 -7.83450395e-05 -1.57110342e-04
 -2.80122712e-04 -4.82251632e-04 -6.98993151e-04 -7.33523805e-04
 -4.93208120e-04 -4.42549457e-05  4.04542600e-04  7.25217234e-04
  8.61519652e-04  8.33680541e-04  7.15780900e-04  5.30428889e-04
  2.47466108e-04 -6.23573991e-05 -1.21276908e-04  1.15249685e-04
  5.67157848e-04  1.14754817e-03  1.48864307e-03  1.01514765e-03
 -3.38502487e-04 -1.87933958e-03 -2.47937448e-03 -1.65361393e-03
 -4.27647965e-04  1.81962337e-04 -6.21757795e-05 -8.48922918e-04
 -1.50468984e-03 -1.47862480e-03 -7.80163645e-04  3.75261371e-05
  4.80178822e-04  4.94005353e-04  1.68608080e-04 -2.70042347e-04
 -4.05815356e-04 -1.44129518e-04  2.94406735e-04  7.32700196e-04
  9.78170664e-04  7.79924104e-04  9.43997235e-05 -7.40541320e-04
 -1.15205468e-03 -9.68084144e-04 -5.57547874e-04 -2.80280875e-04
 -1.40108758e-04 -4.16278931e-05  1.66678519e-05 -5.15452978e-05
 -1.56290338e-04 -1.77848229e-04 -2.74100700e-04 -5.35723459e-04
 -8.38049726e-04 -1.00608767e-03 -7.75154401e-04 -2.27375056e-04
 -2.42990998e-06 -3.10720971e-04 -8.93270094e-04 -1.59579383e-03
 -2.40077561e-03 -3.08504232e-03 -2.92096078e-03 -1.54758131e-03
  1.77515549e-04  1.15097580e-03  9.88849745e-04  2.31242579e-04
 -4.12700956e-04 -6.25000064e-04 -4.03474515e-04  1.54986827e-04
  6.66546721e-04  7.64038498e-04  7.27121505e-04  1.03273955e-03
  1.55447477e-03  1.63605455e-03  1.15464748e-03  5.38335353e-04
  1.37847429e-04  4.46808981e-06 -4.83017789e-05 -2.38491264e-04
 -6.00392565e-04 -9.61278370e-04 -9.95707362e-04 -4.95925857e-04
  1.56776296e-04  1.34800061e-04 -3.97159721e-04 -6.37541142e-04
 -5.07205272e-04 -1.71755512e-04  7.96071887e-05  1.30643150e-04
  6.29400137e-05 -4.33892350e-05 -5.18016954e-05  8.61096743e-06
  2.09903901e-05 -1.15698926e-05 -8.26622383e-05 -2.21402724e-04
 -3.20736965e-04 -3.35455958e-04 -2.89155000e-04 -4.19373108e-05
  6.46546344e-04  1.68712353e-03  2.49784564e-03  2.38323082e-03
  1.41002204e-03  3.39908923e-04 -7.18694429e-05  3.30730296e-04
  1.00135777e-03  1.38159519e-03  1.18648862e-03  5.45705052e-04
  4.82326943e-06 -7.05888869e-05  1.46513165e-04  2.63136458e-04
  9.90662565e-05 -1.69822106e-04 -3.11149213e-04 -3.12231312e-04
 -1.80461765e-04  1.46832785e-04  4.72467508e-04  5.25779871e-04
  3.91638860e-04  2.76891186e-04  1.99449484e-04  8.73770795e-05
 -3.29925955e-05 -8.92487892e-05 -9.78903541e-05 -8.89511579e-05
 -6.99582607e-05 -3.42957802e-05  5.31844784e-06 -1.51887918e-05
 -1.12544779e-04 -2.12835298e-04 -2.49619740e-04 -2.28885001e-04
 -1.65422270e-04 -5.84189749e-05  1.56946012e-04  4.82665180e-04
  6.78379963e-04  5.51377362e-04  2.27444358e-04 -2.87192249e-05
 -4.23506876e-05  1.32431923e-04  3.18408135e-04  3.58149817e-04
  2.23379076e-04  1.88947056e-05 -3.31875256e-05  6.92118523e-07
 -2.17535458e-05 -4.60749702e-05 -1.94880939e-05  1.18529926e-06
 -1.75312102e-05 -1.87552124e-04 -3.63196219e-04 -5.03308429e-04
 -4.83706495e-04 -3.13497640e-04 -1.25430576e-04 -2.46237325e-05
 -2.53547635e-06 -4.02881048e-07  1.62879895e-08 -9.85932721e-07
 -1.20084003e-05 -5.27730895e-05 -1.61777410e-04 -3.31662377e-04
 -5.40106713e-04 -8.23983058e-04 -1.10423083e-03 -1.18703918e-03
 -8.20667733e-04 -1.91215256e-04 -4.83530814e-05 -7.78724068e-04
 -2.15677905e-03 -3.76950778e-03 -4.89920373e-03 -4.59149820e-03
 -2.84344920e-03 -9.96647624e-04 -4.15261884e-05 -1.55264279e-05
 -3.56181637e-04 -5.73141777e-04]"
